step,loss,ce,avg_ponder,avg_forget_cost,avg_storage_cost,t_total,compute_time,grad_norm_avg,logit_drift_intra,first_ce,logits_mean,logits_std,logits_min,logits_max,prob_mean,prob_std,saturation,temporal_drift,forget_density,logit_spread,diversity_loss
100,11.9116,11.9116,0.3680,0.6894,2.4418,78.10,0.7766,12.9179,0.00000,12.1379,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,3.3517,0.0000,0.0000,0.0000,0.2417
1100,10.8660,10.8660,1.0514,0.6959,2.5555,27.99,0.2783,7.3058,0.00000,10.9234,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.9929,0.0000,0.0000,0.0000,0.2414
2100,10.3240,10.3240,0.9078,0.6912,2.7148,27.80,0.2765,4.8156,0.00000,10.3452,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,7.8794,0.0000,0.0000,0.0000,0.2415
3100,9.9303,9.9303,1.0582,0.6944,2.7871,27.29,0.2714,3.4640,0.00000,9.9928,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.5559,0.0000,0.0000,0.0000,0.2415
4100,9.7441,9.7441,0.6660,0.6903,2.7111,28.56,0.2842,3.1830,0.00000,9.9909,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.8358,0.0000,0.0000,0.0000,0.2416
5100,9.4490,9.4490,1.0613,0.6883,2.7478,28.42,0.2827,2.9777,0.00000,9.4039,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,8.7863,0.0000,0.0000,0.0000,0.2414
6100,9.2869,9.2869,1.1843,0.6896,2.7569,28.36,0.2822,3.2100,0.00000,8.7727,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.8666,0.0000,0.0000,0.0000,0.2414
7100,8.9438,8.9438,1.0640,0.6887,2.6991,28.29,0.2816,2.6056,0.00000,9.1085,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.0866,0.0000,0.0000,0.0000,0.2413
8100,8.8537,8.8537,1.1920,0.6885,2.6988,28.44,0.2829,2.6611,0.00000,8.5171,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.0239,0.0000,0.0000,0.0000,0.2413
9100,8.5230,8.5230,1.2294,0.6886,2.6411,28.29,0.2815,2.4585,0.00000,8.3135,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.2545,0.0000,0.0000,0.0000,0.2412
10100,8.4362,8.4362,1.1092,0.6871,2.6558,28.33,0.2819,2.3633,0.00000,8.4307,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.6531,0.0000,0.0000,0.0000,0.2412
11100,8.2831,8.2831,0.5617,0.6857,2.6567,28.47,0.2833,2.3230,0.00000,8.5246,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.2821,0.0000,0.0000,0.0000,0.2415
12100,8.1935,8.1935,0.6186,0.6852,2.5934,28.29,0.2816,2.3084,0.00000,8.4506,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,5.4742,0.0000,0.0000,0.0000,0.2414
13100,8.0868,8.0868,1.2456,0.6895,2.4504,28.24,0.2811,2.4391,0.00000,8.7536,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,10.2252,0.0000,0.0000,0.0000,0.2408
14100,8.0340,8.0340,1.1563,0.6864,2.5569,28.42,0.2828,2.6325,0.00000,7.3932,0.0000,0.0000,0.0000,0.0000,0.0000,0.0000,9.9587,0.0000,0.0000,0.0000,0.2411
